ID individuo;Codigo poblacion;Linaje;V_Largo;V_alto;V_ancho;Peso;Area_branquial;Area de palpos;Densidad de filamentos 
CAT13;CAT;largillierti;19,12;17,47;10,53;0,714;149,92;37,44;30
CAT14;CAT;largillierti;16,47;16,17;10,81;0,849;123,82;33,79;33
CAT15;CAT;largillierti;17,57;16,58;10,08;0,685;126,78;21,98;32
CON1;CON;fluminea;22,98;20,39;14,81;2,723;290,00;46,78;27
CON2;CON;fluminea;20,43;17,91;12,95;1,890;231,44;39,53;23
CON3;CON;fluminea;21,69;19,12;13,98;2,523;239,08;29,40;26
CON4;CON;fluminea;14,85;12,22;8,85;0,527;123,89;13,30;25
CON5;CON;fluminea;11,71;10,31;7,16;0,393;80,73;14,64;22
CON6;CON;fluminea;22,28;19,8;14,25;2,631;265,68;37,43;21
CON7;CON;fluminea;21,37;18,88;13,75;2,193;240,80;27,29;23
CON16;CON;fluminea;25,86;22,44;15,7;3,800;315,54;47,05;23
CON17;CON;fluminea;25,19;22,82;15,99;3,938;297,67;53,94;23
CON30;CON;fluminea;9,93;8,3;6,13;0,163;53,93;7,99;25
CON28;CON;fluminea;25,08;21,7;15,52;3,439;277,21;37,77;23
CON25;CON;fluminea;23,87;20,92;15,12;2,832;275,94;42,85;22
CON21;CON;fluminea;23,49;20,27;14,2;2,751;258,75;47,63;20
CON19;CON;fluminea;23,48;20,46;14,43;2,707;306,07;16,09;19
CON22;CON;fluminea;25,07;21,62;14,94;3,119;278,58;43,47;19
COR1;COR;largillierti;17,1;14,38;9,39;0,573;119,54;14,44;24
COR2;COR;largillierti;14,84;12,99;7,9;0,365;89,41;6,55;27
COR3;COR;largillierti;15,34;12,99;8,13;0,436;97,08;10,53;29
COR4;COR;largillierti;17,28;14,56;9,18;0,633;126,17;15,90;33
COR5;COR;largillierti;17,7;14,57;9,42;0,622;126,82;15,85;28
COR6;COR;largillierti;16,54;13,68;8,8;0,456;110,60;10,13;24
COR7;COR;largillierti;16,6;14,07;8,94;0,576;117,09;11,89;24
COR8;COR;largillierti;17,01;13,9;8,91;0,505;117,83;10,49;26
COR9;COR;largillierti;17,92;14,79;9,61;0,619;138,21;13,00;25
COR10;COR;largillierti;16,84;14,59;8,99;0,570;123,28;16,15;25
COR11;COR;largillierti;17,22;14,61;9,1;0,588;128,97;15,94;29
COR12;COR;largillierti;16,15;13,69;8,82;0,543;114,04;10,79;24
COR13;COR;largillierti;18,17;15,17;9,56;0,649;138,86;13,59;27
COR14;COR;largillierti;17,13;14,48;9,06;0,572;128,07;11,68;26
COR15;COR;largillierti;17,17;14,03;9,07;0,552;123,04;11,54;28
ESP16;ESP;indeterminado;15,26;12,51;9,04;0,547;93,62;11,57;23
ESP17;ESP;indeterminado;16,9;14,01;10,24;0,866;108,40;26,78;30
ESP18;ESP;indeterminado;20,58;17,45;12,47;1,672;173,53;27,66;26
ESP19;ESP;indeterminado;20,71;18,57;12,39;1,767;152,15;29,54;24
ESP20;ESP;indeterminado;16,14;13,59;9,51;0,796;95,83;20,10;23
ESP21;ESP;indeterminado;19,39;16,57;11,2;1,339;146,45;13,52;21
ESP22;ESP;indeterminado;18,75;15,57;10,97;1,164;127,36;20,67;23
ESP23;ESP;indeterminado;15,44;13,42;9,56;0,795;99,80;18,12;21
ESP24;ESP;indeterminado;18,53;15,83;10,74;1,120;144,91;25,78;24
ESP25;ESP;indeterminado;21,93;19,63;12,99;2,202;182,86;39,97;23
ESP26;ESP;indeterminado;16,06;13,15;9,39;0,741;94,43;13,57;26
ESP27;ESP;indeterminado;19,8;16,77;11,56;1,390;141,83;25,86;22
ESP28;ESP;indeterminado;15,77;13,12;9,15;0,679;90,99;17,09;27
ESP29;ESP;indeterminado;22;19,44;12,77;2,059;140,01;48,48;23
ESP01;ESP;indeterminado;23,28;20,52;14,29;2,593;166,19;35,01;30
SRO1;SRO;indeterminado;29,77;25,92;17,24;5,253;381,42;65,48;25
SRO2;SRO;indeterminado;17,98;16,2;11,25;1,332;165,81;20,97;27
SRO3;SRO;indeterminado;15,79;14,33;9,99;0,971;137,34;14,43;32
SRO4;SRO;indeterminado;11,33;9,55;7,08;0,285;69,48;8,27;26
SRO5;SRO;indeterminado;23,38;21,39;14,88;3,133;270,84;26,85;25
SRO6;SRO;indeterminado;16,56;14,7;10,26;0,993;151,15;22,88;23
SRO7;SRO;indeterminado;13,92;12,53;8,93;0,629;107,66;9,13;27
SRO8;SRO;indeterminado;18,37;16,01;11,8;1,528;176,37;22,23;23
SRO9;SRO;indeterminado;11,95;10,01;7,44;0,341;80,99;8,97;31
SRO10;SRO;indeterminado;17,85;15,76;11,54;1,409;160,58;17,65;24
SRO11;SRO;indeterminado;25,2;21,91;15,27;3,056;305,58;44,62;21
SRO12;SRO;indeterminado;15,1;13,4;9,58;0,800;126,20;14,58;21
SRO13;SRO;indeterminado;17,95;15,98;11,48;1,407;165,64;25,41;25
SRO14;SRO;indeterminado;11,29;9,55;7,29;0,276;67,82;8,08;26
SRO15;SRO;indeterminado;16,8;14,94;10,86;1,174;151,97;15,58;26
RML1;RML;indeterminado;21,22;19,97;12,61;1,479;186,00;36,32;22
RML2;RML;indeterminado;14,22;13,21;8,43;0,525;83,26;18,11;27
RML3;RML;indeterminado;13,86;12,59;8,21;0,483;81,95;14,60;25
RML4;RML;indeterminado;14,01;12,67;8,06;0,454;82,67;17,99;24
RML5;RML;indeterminado;12,26;11,05;7,22;0,350;61,49;10,92;26
RML6;RML;indeterminado;12,94;11,75;7,83;0,393;62,95;11,92;27
RML7;RML;indeterminado;13,22;12,08;7,7;0,380;68,31;13,30;20
RML8;RML;indeterminado;12,08;11,05;7,13;0,364;71,35;12,75;29
RML9;RML;indeterminado;12,54;11,38;7,62;0,386;68,85;13,23;26
RML10;RML;indeterminado;11,82;10,77;7,13;0,328;62,14;11,24;25
RML11;RML;indeterminado;11,3;10,57;6,78;0,300;55,91;10,82;31
RML12;RML;indeterminado;12,29;11,06;7,38;0,383;58,15;12,20;34
RML13;RML;indeterminado;10,92;10,11;6,54;0,272;51,94;9,55;25
RML14;RML;indeterminado;11,46;10,56;6,31;0,277;52,60;10,75;32
RML15;RML;indeterminado;10,87;9,79;6,23;0,254;44,65;9,13;26
RN1;RN;fluminea;13,46;13;9,91;0,907;90,29;12,25;32
RN2;RN;fluminea;11,71;10,91;8,3;0,557;67,89;7,58;24
RN3;RN;fluminea;13,24;12,81;9,56;0,885;89,46;11,56;24
RN4;RN;fluminea;15,94;14,81;11,53;1,460;117,06;22,25;28
RN5;RN;fluminea;15,75;14,49;11,19;1,290;124,37;30,18;24
RN6;RN;fluminea;13,22;12,79;10,21;0,912;82,91;14,19;25
RN7;RN;fluminea;10,52;9,7;7,69;0,393;62,12;7,48;25
RN8;RN;fluminea;15,61;14,92;11,17;1,432;120,42;18,06;29
RN9;RN;fluminea;18,11;17,78;12,85;2,145;165,98;35,67;21
RN10;RN;fluminea;15,48;14,18;10,95;1,213;110,26;23,72;26
RN11;RN;fluminea;17,56;16,49;12,56;1,822;145,76;32,27;24
RN12;RN;fluminea;14,52;13,58;10,77;1,114;108,62;21,74;31
RN13;RN;fluminea;16,85;16,16;11,98;1,711;154,32;25,92;22
RN14;RN;fluminea;11,98;11,07;8,74;0,614;62,87;9,37;28
RN15;RN;fluminea;16,86;16,32;11,99;1,788;145,87;26,48;23
SDE1;SDEi;indeterminado;16,09;17,66;12,42;1,886;102,91;15,16;20
SDE2;SDE;largillierti;17,33;16,6;9,5;0,777;122,57;19,81;28
SDE3;SDE;largillierti;19,02;18,18;11,22;1,046;178,24;20,71;31
SDE4;SDEi;indeterminado;14,8;14,44;10,05;1,050;86,14;10,97;35
SDE5;SDEi;indeterminado;13,81;13,96;9,12;0,846;80,54;11,85;30
SDE7;SDEi;indeterminado;14,48;14,31;9,34;0,934;82,67;15,55;29
SDE8;SDEi;indeterminado;13,38;13,38;8,84;0,768;86,31;21,98;25
SDE12;SDEi;indeterminado;13,62;13,76;9,15;0,800;75,16;14,33;32
SDE23;SDEi;indeterminado;13,98;13,84;9,27;0,855;71,53;11,24;33
SDE24;SDEi;indeterminado;11,56;11,51;7,85;0,503;49,84;10,53;39
SDE25;SDEi;indeterminado;14,1;13,81;9,66;0,886;77,53;18,20;36
SDE26;SDE;largillierti;11,31;10,15;6,45;0,162;56,65;8,43;36
SDE27;SDE;largillierti;16,8;15,55;9,62;0,693;113,78;21,56;34
SDE28;SDE;largillierti;18,03;16,56;10,28;0,782;115,96;22,89;37
SDE29;SDEi;indeterminado;9,17;8,8;6,13;0,236;31,57;8,14;40
RJ1;RJ;largillierti;20,53;18,01;10,89;0,949;141,33;21,61;22
RJ2;RJ;largillierti;20,45;18,81;11,88;1,344;164,63;22,49;22
RJ3;RJ;largillierti;20,23;17,8;11,12;0,972;163,02;23,65;34
RJ4;RJ;largillierti;20,16;18,19;10,94;1,001;156,29;17,97;31
RJ5;RJ;largillierti;19,75;17,73;11,3;1,023;168,20;20,94;24
RJ6;RJ;largillierti;19,58;17,63;10,71;0,922;142,85;20,46;27
RJ7;RJ;largillierti;19,36;18,09;10,61;1,004;145,09;23,61;26
RJ8;RJ;largillierti;18,62;16,83;10,34;0,760;145,78;19,89;29
RJ9;RJ;largillierti;18,41;16,47;10,35;0,763;129,39;20,48;35
RJ10;RJ;largillierti;18,23;16,55;10,08;0,661;147,57;17,11;33
RJ11;RJ;largillierti;18,18;17,24;10,55;0,910;136,67;18,75;29
RJ12;RJ;largillierti;18,05;16,95;10,72;0,940;130,18;20,19;26
RJ13;RJ;largillierti;17,5;15,5;9,31;0,562;121,87;17,58;26
RJ14;RJ;largillierti;17,8;16;10,18;0,716;136,44;19,90;31
RJ15;RJ;largillierti;17,68;16,36;11,01;0,810;135,09;19,38;29
RJ16;RJ;largillierti;17,66;15,79;9,61;0,638;122,25;16,20;28
RJ17;RJ;largillierti;17,09;15,26;9,36;0,534;113,69;16,40;34
RJ18;RJ;largillierti;16,82;15,21;9,92;0,616;108,03;14,58;30
RJ19;RJ;largillierti;16,69;15,56;9,01;0,513;119,61;16,48;26
RJ20;RJ;largillierti;16,19;14,96;9,52;0,511;112,31;16,02;30
RJ21;RJ;largillierti;15,95;14,68;8,97;0,464;110,35;13,38;33
RJ22;RJ;largillierti;15,9;14,29;9;0,454;102,40;17,59;29
RJ23;RJ;largillierti;15,9;14,48;9,26;0,458;97,47;15,53;33
RJ24;RJ;largillierti;15,68;14,58;9,1;0,496;111,37;15,67;28
RJ25;RJ;largillierti;15,15;13,84;8,59;0,376;94,76;14,23;29
RJ26;RJ;largillierti;14,62;13,03;7,9;0,327;88,59;12,34;33
RJ27;RJ;largillierti;14,48;13,17;7,81;0,313;87,65;12,51;30
RJ28;RJ;largillierti;13,81;12,13;7,83;0,260;76,63;8,68;32
RJ29;RJ;largillierti;11,55;10,3;5,83;0,130;56,38;7,87;28
RJ30;RJ;largillierti;12,51;11,04;6,81;0,175;65,13;8,69;35
PL1;PL;fluminea;12,38666667;10,76;8,21;0,455;59,09;8,32;26
PL2;PL;fluminea;14,8;12,91;10,08;0,793;71,13;7,34;29
PL3;PL;fluminea;16,21333333;14,79;10,86;1,185;94,38;13,83;30
PL4;PL;fluminea;14,23666667;12,92;9,91;0,783;79,82;12,60;30
PL5;PL;fluminea;17,10333333;15,3;10,96;1,254;107,12;20,15;25
PL6;PL;fluminea;18,99666667;17,27;12,16;1,630;120,94;21,31;27
PL7;PL;fluminea;12,15;10,32;7,85;0,384;51,65;6,94;25
PL8;PL;fluminea;19,28333333;17,59;11,94;1,574;130,38;24,82;25
PL9;PL;fluminea;15,04333333;12,91;9,52;0,819;71,20;12,45;28
PL10;PL;fluminea;22,17333333;21,16;14,61;2,487;161,83;28,57;28
PL11;PL;fluminea;21,55666667;19,94;14,29;2,176;160,77;19,81;27
PL12;PL;fluminea;13,12666667;11,45;8,47;0,425;65,58;9,38;25
PL13;PL;fluminea;17,49333333;15,67;11,53;1,352;114,78;17,59;27
PL14;PL;fluminea;13,44;11,2;8,5;0,498;69,90;7,30;23
PL15;PL;fluminea;19,42333333;18,47;12,92;1,807;133,90;23,37;31
PL16;PL;fluminea;22,44333333;21,2;15,42;2,769;199,27;33,30;27
PL17;PL;fluminea;22,03;20,49;14,61;2,552;183,96;21,28;22
PL18;PL;fluminea;18,89;17,38;12,49;1,638;153,84;12,75;25
PL19;PL;fluminea;22,25666667;20,51;14,59;2,318;171,84;24,93;27
PL20;PL;fluminea;17,01666667;16,11;11,64;1,165;104,60;14,69;28
PL21;PL;fluminea;19,08333333;18,26;13,11;1,935;138,47;22,73;29
PL22;PL;fluminea;16,62666667;14,66;10,7;1,096;88,70;12,23;27
PL23;PL;fluminea;13,83;11,79;9,45;0,613;63,86;8,84;30
PL24;PL;fluminea;16,61666667;14,47;10,77;1,152;104,16;12,54;27
PL25;PL;fluminea;12,52666667;10,87;8,19;0,444;50,55;7,66;31
PL26;PL;fluminea;14,82666667;13,02;9,57;0,781;76,33;12,19;28
PL27;PL;fluminea;14,20333333;12,59;9,55;0,720;72,14;8,92;25
PL28;PL;fluminea;14,275;12,23;9,33;0,676;;;
PL29;PL;fluminea;18,90666667;17,31;12,63;1,522;134,127568;16,96435;25
PL30;PL;fluminea;22,68333333;21,09;14,97;2,635;194,177058;27,430934;25
MOL1;MOL;largillierti;21,61;19,32;11,62;1,165;162,246658;19,179858;30
MOL2;MOL;largillierti;20,3;17,92;11,17;1,127;149,039407;22,85772;31
MOL3;MOL;largillierti;20,16;18,26;11,31;1,068;154,076531;19,014186;28
MOL4;MOL;largillierti;20,02;18,14;11,05;1,045;144,860467;20,451774;31
MOL5;MOL;largillierti;19,97;17,48;11,11;0,952;159,830842;18,387368;23
MOL6;MOL;largillierti;19,83;17,96;10,83;1,006;141,730709;19,421652;34
MOL7;MOL;largillierti;19,32;17,24;10,38;0,834;126,055879;17,065646;29
MOL8;MOL;largillierti;19,05;16,86;10,32;0,924;133,041728;15,98391;33
MOL9;MOL;largillierti;18,28;16,69;10,19;0,851;131,454791;18,027664;25
MOL10;MOL;largillierti;18,18;16,07;9,9;0,722;129,157186;16,534906;32
MOL11;MOL;largillierti;18,13;15,78;9,72;0,729;112,838238;14,285218;32
MOL12;MOL;largillierti;17,72;16,56;9,96;0,778;123,350495;18,340264;28
MOL13;MOL;largillierti;17,61;16,04;9,69;0,709;115,585102;13,366604;33
MOL14;MOL;largillierti;17,51;15,65;9,56;0,701;107,914842;13,660318;29
MOL15;MOL;largillierti;17,44;16,01;9,72;0,719;110,685037;16,099256;28
MOL16;MOL;largillierti;17,23;15,7;9,82;0,728;116,12624;15,33519;30
MOL17;MOL;largillierti;17,21;15,36;9,34;0,609;101,242092;13,787104;27
MOL18;MOL;largillierti;17,15;15,77;9,15;0,622;105,546594;11,96709;27
MOL19;MOL;largillierti;16,81;15,24;9,45;0,659;98,91378;13,294616;35
MOL20;MOL;largillierti;15,59;14,56;8,61;0,543;97,544954;11,435398;29
MOL21;MOL;largillierti;15,45;13,81;8,55;0,500;89,50322;8,52328;30
MOL22;MOL;largillierti;15,28;13,44;8,09;0,421;79,369431;10,072244;29
MOL23;MOL;largillierti;15,16;13,93;8,5;0,470;80,36044;9,93276;26
MOL24;MOL;largillierti;15,15;13,67;8,56;0,471;81,793864;11,246632;33
MOL25;MOL;largillierti;14,99;13,18;8,31;0,436;82,786477;10,102176;35
MOL26;MOL;largillierti;14,77;13,68;9;0,509;92,648316;12,85081;29
MOL27;MOL;largillierti;14,37;12,3;7,75;0,368;70,93648;7,368052;30
MOL28;MOL;largillierti;12,65;11,3;7,16;0,289;63,296267;7,278094;32
MOL29;MOL;largillierti;12,64;11,18;7,12;0,271;67,330102;8,141338;29
MOL30;MOL;largillierti;12,05;10,64;6,55;0,230;60,132097;5,843648;28
DCC1;DCC;largillierti;21,81;19,94;10,22;1,088;183,736028;21,798386;23
DCC2;DCC;largillierti;21,45;19,85;12,61;1,576;155,577562;35,109596;41
DCC3;DCC;largillierti;21,39;19,45;10,12;1,054;157,696543;40,971922;24
DCC4;DCC;largillierti;21,1;19,93;11,15;1,183;136,088061;32,310956;38
DCC5;DCC;largillierti;20,94;19,12;11,84;1,215;117,310913;28,788144;25
DCC6;DCC;largillierti;20,64;18,97;10,85;0,831;106,785779;26,169658;25
DCC7;DCC;largillierti;20,08;18,24;10,42;0,852;125,965528;16,759476;24
DCC8;DCC;largillierti;18,98;17,54;10,27;0,870;109,955191;21,749772;35
DCC9;DCC;largillierti;18,55;16,4;9,34;0,604;164,854388;21,885344;21
DCC10;DCC;largillierti;18,38;16,12;9;0,606;117,410559;15,540192;38
DCC11;DCC;largillierti;18,33;16,78;10,53;0,827;103,586789;21,039908;44
DCC12;DCC;largillierti;18,2;16,3;9,24;0,577;102,840293;22,365938;27
DCC13;DCC;largillierti;17,61;15,72;9,59;0,602;100,880897;20,263232;30
DCC14;DCC;largillierti;17,45;15,84;9,4;0,584;118,52286;19,348582;31
DCC15;DCC;largillierti;16,53;15,12;8,95;0,630;88,988293;20,416374;30
DCC16;DCC;largillierti;16,52;15,04;9,19;0,577;105,234982;19,168398;35
DCC17;DCC;largillierti;16,5;14,88;9,11;0,541;85,602189;17,717906;29
DCC18;DCC;largillierti;16,07;14,67;8,77;0,510;96,05847;19,189216;25
DCC19;DCC;largillierti;15,66;14,5;8,89;0,541;82,286755;18,659354;34
DCC20;DCC;largillierti;15,34;13,39;7,7;0,343;73,994251;14,638384;31
DCC21;DCC;largillierti;14,24;12,83;7,87;0,344;70,756214;13,831708;31
DCC22;DCC;largillierti;14,15;13,49;7,55;0,341;73,660894;13,814178;24
DCC23;DCC;largillierti;14,11;13,23;7,48;0,343;62,841198;14,38806;29
DCC24;DCC;largillierti;14;13,03;7,66;0,361;66,870583;15,036002;30
DCC25;DCC;largillierti;14;13,11;7,6;0,279;55,72398;10,926012;32
DCC26;DCC;largillierti;13,66;12,41;7,11;0,285;67,746824;11,434428;27
DCC28;DCC;largillierti;13,26;12,16;7,16;0,312;57,180332;15,941888;29
DCC29;DCC;largillierti;12,97;11,7;6,65;0,233;57,189103;10,72238;32
DCC30;DCC;largillierti;12,82;11,13;6,4;0,184;75,919197;6,936588;23
BA1;BA;fluminea;14,23333333;13,07;9,89;0,811;88,613249;12,24689;26
BA2;BA;fluminea;14,75333333;13,88;10,78;1,072;99,59992;14,465162;29
BA3;BA;fluminea;14,02666667;12,81;9,78;0,805;84,416427;13,436364;33
BA4;BA;fluminea;17,75;16,31;11,74;1,550;126,344123;18,687832;33
BA5;BA;fluminea;18,06333333;17,38;13,18;1,765;147,95118;22,748198;30
BA6;BA;fluminea;18,59666667;18,19;13,22;2,088;155,484563;17,389072;38
BA7;BA;fluminea;14,54;12,8;9,39;0,686;83,088333;11,95232;26
BA8;BA;fluminea;11,28666667;10,19;7,85;0,393;56,396621;7,506754;26
BA9;BA;fluminea;12,06;10,89;8,1;0,453;63,602824;8,48232;31
BA10;BA;fluminea;19,26333333;18,91;13,18;1,899;160,520323;22,649874;30
BA11;BA;fluminea;12,07666667;10,12;7,99;0,363;59,907772;8,08093;28
BA12;BA;fluminea;12,13;11,46;8,72;0,580;65,537725;8,385928;29
BA13;BA;fluminea;12,12333333;11,29;8,65;0,565;62,217078;7,394916;26
BA14;BA;fluminea;12,75333333;11,64;8,71;0,534;71,844296;9,275092;29
BA15;BA;fluminea;19,58;18,03;13,29;2,057;183,274438;15,072518;25
BA16;BA;fluminea;21,15333333;20,72;14,89;2,963;185,568555;29,329862;30
BA17;BA;fluminea;17,33;16,14;11,46;1,407;146,492853;11,32488;25
BA18;BA;fluminea;17,35333333;17,01;12,33;1,643;135,398961;19,855612;29
BA19;BA;fluminea;15,33;14;10,42;0,945;100,093923;14,749944;33
BA20;BA;fluminea;23,45333333;22,18;15,93;3,480;243,869755;27,780036;26
BA21;BA;fluminea;22,99;22,01;15,23;3,313;210,503086;28,37698;25
BA22;BA;fluminea;23,25666667;21,47;15,42;3,307;215,018412;35,748908;27
BA23;BA;fluminea;22,83666667;20,19;13,87;2,212;185,524577;31,755662;27
BA24;BA;fluminea;23,43666667;21,21;15,16;3,064;207,842954;31,103944;30
BA25;BA;fluminea;23,45666667;22,72;15,82;3,462;210,160633;27,725958;24
BA26;BA;fluminea;13,08666667;12,14;9,12;0,646;66,017891;11,059626;27
BA27;BA;fluminea;15,19333333;14,19;10,44;0,995;103,584686;16,028288;27
BA28;BA;fluminea;14,84;13,56;10,04;0,867;83,954159;12,52634;24
BA29;BA;fluminea;16,10666667;15,17;11,14;1,145;106,638271;17,432224;27
BA30;BA;fluminea;14,89333333;13,72;10,04;0,904;94,517853;12,559382;27
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
